brand,car_model,segment,drivetrain,seats,top_speed_kmh,acceleration_0_100_s,torque_nm,torque_nm_mapped,power_to_weight_ratio,power_to_weight_category,battery_capacity_kWh,number_of_cells,battery_type,efficiency_wh_per_km,efficiency,fast_charging_power_kw_dc,fast_charge_port,range_km,towing_capacity_kg,cargo_volume_l,length_mm,width_mm,height_mm,car_body_type,manufacturing_country
Volkswagen,ID.7 Pro,E - Executive,RWD,5,180,6.5,550.0,405.6591,0.2272727272727272,Low,77.0,288.0,Lithium-ion,132,3.74025974025974,125.0,CCS,475.0,1000.0,532.0,4961,1862,1536,Liftback Sedan,Germany
Skoda,Enyaq 85,JC - Medium,RWD,5,180,6.7,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,141,3.74025974025974,120.0,CCS,455.0,1000.0,585.0,4658,1879,1622,SUV,Czech Republic
Volkswagen,ID.7 Pro S,E - Executive,RWD,5,180,6.6,550.0,405.6591,0.2636363636363636,Medium,86.0,312.0,Lithium-ion,133,3.627906976744186,145.0,CCS,525.0,1000.0,532.0,4961,1862,1536,Liftback Sedan,Germany
Volkswagen,ID.7 Tourer GTX,E - Executive,AWD,5,180,5.5,560.0,413.0347200000001,0.2589285714285714,Medium,86.0,312.0,Lithium-ion,147,3.627906976744186,145.0,CCS,500.0,1200.0,605.0,4961,1862,1536,Station/Estate,Germany
Volkswagen,ID.7 Tourer Pro S,E - Executive,RWD,5,180,6.7,550.0,405.6591,0.2636363636363636,Medium,86.0,312.0,Lithium-ion,125,3.627906976744186,145.0,CCS,520.0,1000.0,605.0,4961,1862,1536,Station/Estate,Germany
Volkswagen,ID.7 Tourer Pro,E - Executive,RWD,5,180,6.6,550.0,405.6591,0.2272727272727272,Low,77.0,288.0,Lithium-ion,146,3.74025974025974,125.0,CCS,470.0,1000.0,605.0,4961,1862,1536,Station/Estate,Germany
Volvo,EC40 Single Motor (MY26),JC - Medium,RWD,5,180,7.3,420.0,309.77604,0.2619047619047619,Medium,67.0,324.0,Lithium-ion,151,4.835820895522388,110.0,CCS,360.0,1500.0,404.0,4440,1873,1596,SUV,Sweden
Volkswagen,ID.7 GTX,E - Executive,AWD,5,180,5.4,560.0,413.0347200000001,0.2589285714285714,Medium,86.0,312.0,Lithium-ion,145,3.627906976744186,145.0,CCS,500.0,1200.0,532.0,4961,1862,1536,Liftback Sedan,Germany
Polestar,4 Long Range Single Motor,E - Executive,RWD,5,180,7.4,343.0,252.98376600000003,0.3935860058309038,Medium,94.0,110.0,Lithium-ion,157,1.1702127659574468,135.0,CCS,495.0,1500.0,526.0,4839,2008,1544,Liftback Sedan,Sweden/China
Volkswagen,ID.4 GTX,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,152,3.74025974025974,120.0,CCS,420.0,1200.0,543.0,4584,1852,1631,SUV,Germany
Polestar,3 Long Range Single motor,JE - Executive,RWD,5,180,7.8,490.0,361.40538,0.3061224489795918,Medium,107.0,204.0,Lithium-ion,166,1.9065420560747663,150.0,CCS,530.0,1500.0,484.0,4900,1968,1614,SUV,Sweden/China
Smart,#3 Pro+,JB - Compact,RWD,5,180,5.8,343.0,252.98376600000003,0.3206997084548105,Medium,62.0,216.0,Lithium-ion,143,3.4838709677419355,110.0,CCS,355.0,1600.0,370.0,4400,1844,1556,SUV,Germany
Smart,#3 Pro,JB - Compact,RWD,5,180,5.9,343.0,252.98376600000003,0.1895043731778425,Low,47.0,216.0,Lithium-ion,145,4.595744680851064,65.0,CCS,265.0,1600.0,370.0,4400,1844,1556,SUV,Germany
Smart,#3 Premium,JB - Compact,RWD,5,180,5.8,343.0,252.98376600000003,0.3206997084548105,Medium,62.0,216.0,Lithium-ion,136,3.4838709677419355,110.0,CCS,355.0,1600.0,370.0,4400,1844,1556,SUV,Germany
Audi,Q4 e-tron 45,JC - Medium,RWD,5,180,6.7,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,169,3.74025974025974,120.0,CCS,420.0,1000.0,520.0,4588,1865,1632,SUV,Germany
Audi,Q4 e-tron 45 quattro,JC - Medium,AWD,5,180,6.6,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,171,3.74025974025974,120.0,CCS,395.0,1200.0,520.0,4588,1865,1632,SUV,Germany
Audi,Q4 e-tron 55 quattro,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,171,3.74025974025974,120.0,CCS,395.0,1200.0,520.0,4588,1865,1632,SUV,Germany
Smart,#3 Brabus,JB - Compact,AWD,5,180,3.7,543.0,400.496166,0.1841620626151013,Low,62.0,216.0,Lithium-ion,149,3.4838709677419355,100.0,CCS,335.0,1600.0,370.0,4400,1844,1556,SUV,Germany
Smart,#1 Pure+,JB - Compact,RWD,5,180,6.7,343.0,252.98376600000003,0.2915451895043732,Medium,62.0,216.0,Lithium-ion,148,3.4838709677419355,100.0,CCS,335.0,1600.0,323.0,4270,1822,1636,SUV,Germany
Smart,#1 Pure,JB - Compact,RWD,5,180,6.7,343.0,252.98376600000003,0.1895043731778425,Low,47.0,216.0,Lithium-ion,152,4.595744680851064,65.0,CCS,250.0,1600.0,323.0,4270,1822,1636,SUV,Germany
Smart,#1 Pulse,JB - Compact,AWD,5,180,4.5,584.0,430.736208,0.1712328767123287,Low,62.0,216.0,Lithium-ion,155,3.4838709677419355,100.0,CCS,325.0,1600.0,313.0,4300,1822,1636,SUV,Germany
Smart,#1 Pro+,JB - Compact,RWD,5,180,6.7,343.0,252.98376600000003,0.2915451895043732,Medium,62.0,216.0,Lithium-ion,148,3.4838709677419355,100.0,CCS,335.0,1600.0,323.0,4270,1822,1636,SUV,Germany
Volkswagen,ID.4 Pro,JC - Medium,RWD,5,180,6.7,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,149,3.74025974025974,120.0,CCS,445.0,1000.0,543.0,4584,1852,1631,SUV,Germany
Smart,#1 Pro,JB - Compact,RWD,5,180,6.7,343.0,252.98376600000003,0.1895043731778425,Low,47.0,216.0,Lithium-ion,152,4.595744680851064,65.0,CCS,250.0,1600.0,323.0,4270,1822,1636,SUV,Germany
Volvo,EC40 Twin Motor (MY26),JC - Medium,AWD,5,180,4.8,670.0,494.16654000000005,0.1865671641791045,Low,79.0,324.0,Lithium-ion,155,4.10126582278481,125.0,CCS,400.0,1800.0,404.0,4440,1873,1596,SUV,Sweden
Smart,#1 Brabus,JB - Compact,AWD,5,180,3.9,584.0,430.736208,0.1712328767123287,Low,62.0,216.0,Lithium-ion,155,3.4838709677419355,100.0,CCS,325.0,1600.0,313.0,4300,1822,1636,SUV,Germany
Volkswagen,ID.3 GTX,C - Medium,RWD,5,180,5.9,545.0,401.97129,0.2477064220183486,Low,79.0,288.0,Lithium-ion,131,3.645569620253165,135.0,CCS,470.0,1000.0,385.0,4322,1809,1538,Hatchback,Germany
Skoda,Enyaq RS,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.198821796759941,Low,79.0,288.0,Lithium-ion,147,3.645569620253165,135.0,CCS,460.0,1200.0,585.0,4660,1879,1607,SUV,Czech Republic
Audi,Q4 Sportback e-tron 55 quattro,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,165,3.74025974025974,120.0,CCS,415.0,1200.0,535.0,4588,1865,1614,SUV,Germany
Mini,Countryman SE ALL4,JC - Medium,AWD,5,180,5.6,494.0,364.355628,0.1902834008097166,Low,64.6,216.0,Lithium-ion,149,3.3436532507739942,94.0,CCS,365.0,1200.0,460.0,4433,1843,1656,SUV,UK
Audi,Q4 Sportback e-tron 45 quattro,JC - Medium,AWD,5,180,6.6,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,165,3.74025974025974,120.0,CCS,410.0,1200.0,535.0,4588,1865,1614,SUV,Germany
Audi,Q4 Sportback e-tron 45,JC - Medium,RWD,5,180,6.7,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,162,3.74025974025974,120.0,CCS,435.0,1000.0,535.0,4588,1865,1614,SUV,Germany
Mercedes-Benz,G 580,JF - Luxury,AWD,5,180,4.7,1164.0,858.5221680000001,0.1288659793814432,Low,116.0,216.0,Lithium-ion,267,1.862068965517241,150.0,CCS,360.0,1500.0,555.0,4624,1931,1986,SUV,Germany
Skoda,Enyaq Coupe RS,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.198821796759941,Low,79.0,288.0,Lithium-ion,143,3.645569620253165,135.0,CCS,470.0,1200.0,570.0,4660,1879,1608,SUV,Czech Republic
Skoda,Enyaq Coupe 85x,JC - Medium,AWD,5,180,6.7,679.0,500.80459800000006,0.1767304860088365,Low,77.0,288.0,Lithium-ion,146,3.74025974025974,120.0,CCS,460.0,1200.0,570.0,4658,1879,1621,SUV,Czech Republic
Skoda,Enyaq Coupe 85,JC - Medium,RWD,5,180,6.7,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,138,3.74025974025974,120.0,CCS,470.0,1000.0,570.0,4658,1879,1623,SUV,Czech Republic
Smart,#1 Premium,JB - Compact,RWD,5,180,6.7,343.0,252.98376600000003,0.2915451895043732,Medium,62.0,216.0,Lithium-ion,141,3.4838709677419355,100.0,CCS,335.0,1600.0,323.0,4270,1822,1636,SUV,Germany
Volvo,EC40 Twin Motor Performance (MY26),JC - Medium,AWD,5,180,4.6,670.0,494.16654000000005,0.1865671641791045,Low,79.0,324.0,Lithium-ion,155,4.10126582278481,125.0,CCS,400.0,1800.0,404.0,4440,1873,1596,SUV,Sweden
CUPRA,Tavascan VZ,JC - Medium,AWD,5,180,5.5,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,150,3.74025974025974,120.0,CCS,425.0,1200.0,540.0,4644,1861,1597,SUV,Spain
Volvo,ES90 Twin Motor (MY26),F - Luxury,AWD,5,180,5.5,670.0,494.16654000000005,0.3358208955223881,Medium,102.0,324.0,Lithium-ion,146,3.176470588235294,225.0,CCS,530.0,2000.0,446.0,5000,1942,1546,Liftback Sedan,Sweden
Volvo,EX90 Twin Motor Performance (MY24-26),JF - Luxury,AWD,7,180,4.9,910.0,671.18142,0.1648351648351648,Low,107.0,204.0,Lithium-ion,188,1.9065420560747663,150.0,CCS,455.0,2200.0,310.0,5037,1964,1744,SUV,Sweden
Jeep,Compass Electric 74 kWh,JC - Medium,FWD,5,180,8.5,345.0,254.45889000000005,0.2608695652173913,Medium,74.0,102.0,Lithium-ion,148,1.3783783783783785,90.0,CCS,370.0,1000.0,550.0,4552,1928,1675,SUV,USA
Skoda,Elroq RS,JC - Medium,AWD,5,180,5.4,679.0,500.80459800000006,0.198821796759941,Low,79.0,288.0,Lithium-ion,151,3.645569620253165,135.0,CCS,450.0,1200.0,470.0,4488,1884,1608,SUV,Czech Republic
GWM,ORA 07 GT,D - Large,AWD,5,180,4.5,680.0,501.54216,0.1176470588235294,Low,83.5,216.0,Lithium-ion,161,2.586826347305389,80.0,CCS,430.0,1500.0,333.0,4871,1862,1500,Sedan,China
BMW,iX1 xDrive30,JC - Medium,AWD,5,180,5.6,494.0,364.355628,0.1902834008097166,Low,64.7,216.0,Lithium-ion,155,3.338485316846986,94.0,CCS,380.0,1200.0,490.0,4500,1845,1616,SUV,Germany
Ford,Mustang Mach-E SR RWD (MY25),JD - Large,RWD,5,180,6.2,525.0,387.22005,0.1904761904761904,Low,72.6,332.0,Lithium-ion,154,4.573002754820937,100.0,CCS,380.0,750.0,519.0,4713,1881,1624,SUV,USA
Ford,Mustang Mach-E SR RWD (MY24),JD - Large,RWD,5,180,6.2,525.0,387.22005,0.1904761904761904,Low,72.6,332.0,Lithium-ion,154,4.573002754820937,100.0,CCS,385.0,750.0,519.0,4713,1881,1624,SUV,USA
Ford,Mustang Mach-E ER RWD (MY24),JD - Large,RWD,5,180,5.9,525.0,387.22005,0.219047619047619,Low,91.0,376.0,Lithium-ion,152,4.131868131868132,115.0,CCS,480.0,1500.0,519.0,4713,1881,1624,SUV,USA
Ford,Mustang Mach-E ER RWD (MY25),JD - Large,RWD,5,180,6.1,525.0,387.22005,0.2,Low,88.0,332.0,Lithium-ion,147,3.772727272727273,105.0,CCS,475.0,1500.0,519.0,4713,1881,1624,SUV,USA
Ford,Mustang Mach-E ER AWD (MY24),JD - Large,AWD,5,180,4.6,675.0,497.85435,0.1703703703703703,Low,91.0,376.0,Lithium-ion,165,4.131868131868132,115.0,CCS,445.0,1500.0,519.0,4713,1881,1624,SUV,USA
Ford,Mustang Mach-E ER AWD (MY25),JD - Large,AWD,5,180,4.8,675.0,497.85435,0.1555555555555555,Low,88.0,332.0,Lithium-ion,160,3.772727272727273,105.0,CCS,435.0,1500.0,519.0,4713,1881,1624,SUV,USA
Ford,Explorer Extended Range RWD,JC - Medium,RWD,5,180,6.4,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,139,3.74025974025974,120.0,CCS,435.0,1000.0,536.0,4468,1871,1630,SUV,USA
Ford,Explorer Extended Range AWD,JC - Medium,AWD,5,180,5.3,679.0,500.80459800000006,0.198821796759941,Low,79.0,288.0,Lithium-ion,153,3.645569620253165,135.0,CCS,440.0,1200.0,536.0,4468,1871,1639,SUV,USA
Ford,Capri Extended Range RWD,D - Large,RWD,5,180,6.4,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,135,3.74025974025974,120.0,CCS,455.0,1000.0,572.0,4643,1872,1626,Liftback Sedan,USA
Ford,Capri Extended Range AWD,D - Large,AWD,5,180,5.3,679.0,500.80459800000006,0.198821796759941,Low,79.0,288.0,Lithium-ion,148,3.645569620253165,135.0,CCS,455.0,1200.0,572.0,4643,1872,1626,Liftback Sedan,USA
BMW,iX2 xDrive30,JC - Medium,AWD,5,180,5.6,494.0,364.355628,0.1902834008097166,Low,64.7,216.0,Lithium-ion,155,3.338485316846986,94.0,CCS,385.0,1200.0,525.0,4554,1845,1560,SUV,Germany
BYD,SEAL 82.5 kWh AWD Excellence,D - Large,AWD,5,180,3.8,670.0,494.16654000000005,0.1492537313432835,Low,82.5,172.0,Lithium-ion,159,2.084848484848485,100.0,CCS,445.0,1500.0,400.0,4800,1875,1460,Sedan,China
BYD,SEAL 82.5 kWh RWD Design,D - Large,RWD,5,180,5.9,360.0,265.52232000000004,0.2777777777777778,Medium,82.5,172.0,Lithium-ion,145,2.084848484848485,100.0,CCS,480.0,750.0,400.0,4800,1875,1460,Sedan,China
CUPRA,Tavascan Endurance,JC - Medium,RWD,5,180,6.8,545.0,401.97129,0.2201834862385321,Low,77.0,288.0,Lithium-ion,142,3.74025974025974,120.0,CCS,445.0,1000.0,540.0,4644,1861,1597,SUV,Spain
Volvo,EX90 Twin Motor (MY24-26),JF - Luxury,AWD,7,180,5.9,770.0,567.9227400000001,0.1948051948051948,Low,107.0,204.0,Lithium-ion,188,1.9065420560747663,150.0,CCS,470.0,2200.0,310.0,5037,1964,1744,SUV,Sweden
Volvo,EX90 Single Motor (MY24-26),JF - Luxury,RWD,7,180,8.4,490.0,361.40538,0.2857142857142857,Medium,100.0,192.0,Lithium-ion,182,1.92,140.0,CCS,460.0,1200.0,310.0,5037,1964,1744,SUV,Sweden
Volvo,ES90 Single Motor (MY26),F - Luxury,RWD,5,180,6.9,480.0,354.02976,0.3958333333333333,Medium,88.0,324.0,Lithium-ion,135,3.6818181818181817,190.0,CCS,485.0,1600.0,446.0,5000,1942,1546,Liftback Sedan,Sweden
Lynk&Co,02,JC - Medium,RWD,5,180,5.5,343.0,252.98376600000003,0.2623906705539358,Medium,65.0,216.0,Lithium-ion,149,3.3230769230769237,90.0,CCS,370.0,1600.0,410.0,4460,1845,1573,SUV,China
Volvo,EX40 Single Motor ER (MY26),JC - Medium,RWD,5,180,7.3,420.0,309.77604,0.2976190476190476,Medium,79.0,324.0,Lithium-ion,152,4.10126582278481,125.0,CCS,400.0,1500.0,410.0,4440,1863,1652,SUV,Sweden
Volvo,EX40 Single Motor (MY26),JC - Medium,RWD,5,180,7.3,420.0,309.77604,0.2619047619047619,Medium,67.0,324.0,Lithium-ion,154,4.835820895522388,110.0,CCS,345.0,1500.0,410.0,4440,1863,1652,SUV,Sweden
Volvo,EX30 Twin Motor Performance (MY24-26),JB - Compact,AWD,5,180,3.6,543.0,400.496166,0.2081031307550644,Low,65.0,324.0,Lithium-ion,145,4.984615384615385,113.0,CCS,340.0,1600.0,318.0,4233,1837,1549,SUV,Sweden
Maxus,MIFA 9,N - Passenger Van,FWD,7,180,9.2,350.0,258.1467,0.2942857142857142,Medium,84.0,216.0,Lithium-ion,195,2.571428571428572,103.0,CCS,365.0,1000.0,31.0,5270,2000,1840,Small Passenger Van,China
Volvo,EX30 Single Motor ER (MY24-26),JB - Compact,RWD,5,180,5.3,343.0,252.98376600000003,0.3294460641399417,Medium,65.0,324.0,Lithium-ion,138,4.984615384615385,113.0,CCS,365.0,1600.0,318.0,4233,1837,1549,SUV,Sweden
Volvo,EX30 Single Motor (MY24-26),JB - Compact,RWD,5,180,5.7,343.0,252.98376600000003,0.2332361516034985,Low,49.0,324.0,Lithium-ion,147,6.612244897959184,80.0,CCS,275.0,1000.0,318.0,4233,1837,1549,SUV,Sweden
Volvo,EX30 Cross Country (MY26),JB - Compact,AWD,5,180,3.7,543.0,400.496166,0.2099447513812154,Low,65.0,324.0,Lithium-ion,152,4.984615384615385,114.0,CCS,330.0,1600.0,318.0,4233,1837,1573,SUV,Sweden
Volvo,EX40 Twin Motor Performance (MY26),JC - Medium,AWD,5,180,4.6,670.0,494.16654000000005,0.1865671641791045,Low,79.0,324.0,Lithium-ion,163,4.10126582278481,125.0,CCS,385.0,1800.0,410.0,4440,1863,1652,SUV,Sweden
MG,4 Electric 77 kWh,C - Medium,RWD,5,180,6.5,350.0,258.1467,0.3142857142857143,Medium,74.4,104.0,Lithium-ion,143,1.3978494623655913,110.0,CCS,425.0,500.0,363.0,4287,1836,1516,Hatchback,UK
Volvo,ES90 Twin Motor Performance (MY26),F - Luxury,AWD,5,180,4.0,870.0,641.67894,0.2586206896551724,Medium,102.0,324.0,Lithium-ion,146,3.176470588235294,225.0,CCS,530.0,2000.0,446.0,5000,1942,1546,Liftback Sedan,Sweden
Volvo,EX40 Twin Motor (MY26),JC - Medium,AWD,5,180,4.8,670.0,494.16654000000005,0.1865671641791045,Low,79.0,324.0,Lithium-ion,163,4.10126582278481,125.0,CCS,385.0,1800.0,410.0,4440,1863,1652,SUV,Sweden
Genesis,GV60 Premium,JC - Medium,RWD,5,185,7.8,350.0,258.1467,0.5714285714285714,High,74.0,384.0,Lithium-ion,143,5.1891891891891895,200.0,CCS,390.0,1600.0,432.0,4515,1890,1580,SUV,Korea
Kia,EV6 Long Range 2WD,JC - Medium,RWD,5,185,7.3,350.0,258.1467,0.5857142857142857,High,80.0,384.0,Lithium-ion,143,4.8,205.0,CCS,455.0,1800.0,490.0,4695,1880,1575,SUV,Korea
Hyundai,IONIQ 5 84 kWh AWD (MY24),JC - Medium,AWD,5,185,5.3,605.0,446.22501000000005,0.3388429752066115,Medium,80.0,384.0,Lithium-ion,162,4.8,205.0,CCS,445.0,1600.0,520.0,4655,1890,1605,SUV,Korea
Hyundai,IONIQ 5 84 kWh RWD (MY24),JC - Medium,RWD,5,185,7.5,350.0,258.1467,0.5857142857142857,High,80.0,384.0,Lithium-ion,155,4.8,205.0,CCS,450.0,1600.0,520.0,4655,1890,1605,SUV,Korea
Hyundai,IONIQ 9 Long Range RWD,JF - Luxury,RWD,7,185,9.4,350.0,258.1467,0.5571428571428572,High,106.0,384.0,Lithium-ion,171,3.6226415094339615,195.0,CCS,500.0,1600.0,338.0,5060,1980,1790,SUV,Korea
Hyundai,IONIQ 6 Long Range 2WD,D - Large,RWD,5,185,7.4,350.0,258.1467,0.5714285714285714,High,74.0,384.0,Lithium-ion,136,5.1891891891891895,200.0,CCS,495.0,1500.0,401.0,4855,1880,1495,Sedan,Korea
Hyundai,IONIQ 6 Standard Range 2WD,D - Large,RWD,5,185,8.8,350.0,258.1467,0.3428571428571428,Medium,50.0,264.0,Lithium-ion,117,5.28,120.0,CCS,335.0,750.0,401.0,4855,1880,1495,Sedan,Korea
Hyundai,IONIQ 5 63 kWh RWD (MY24),JC - Medium,RWD,5,185,8.5,350.0,258.1467,0.4285714285714285,Medium,60.0,288.0,Lithium-ion,136,4.8,150.0,CCS,345.0,750.0,520.0,4655,1890,1605,SUV,Korea
Kia,EV6 Long Range AWD,JC - Medium,AWD,5,185,5.2,605.0,446.22501000000005,0.3388429752066115,Medium,80.0,384.0,Lithium-ion,154,4.8,205.0,CCS,440.0,1800.0,490.0,4695,1880,1575,SUV,Korea
Hyundai,IONIQ 6 Long Range AWD,D - Large,AWD,5,185,5.1,605.0,446.22501000000005,0.3305785123966942,Medium,74.0,384.0,Lithium-ion,143,5.1891891891891895,200.0,CCS,440.0,1500.0,401.0,4855,1880,1495,Sedan,Korea
Kia,EV6 Standard Range 2WD,JC - Medium,RWD,5,185,8.7,350.0,258.1467,0.4285714285714285,Medium,60.0,288.0,Lithium-ion,140,4.8,150.0,CCS,345.0,750.0,490.0,4695,1880,1575,SUV,Korea
MG,5 Electric Long Range,C - Medium,FWD,5,185,7.7,280.0,206.51736,0.2142857142857142,Low,57.4,104.0,Lithium-ion,151,1.8118466898954704,60.0,CCS,335.0,500.0,479.0,4600,1818,1543,Station/Estate,UK
MG,5 Electric Standard Range,C - Medium,FWD,5,185,7.7,280.0,206.51736,0.1892857142857142,Low,46.0,104.0,Lithium-ion,148,2.260869565217391,53.0,CCS,265.0,500.0,479.0,4600,1818,1543,Station/Estate,UK
Kia,EV9 99.8 kWh RWD,JF - Luxury,RWD,7,185,9.4,350.0,258.1467,0.5542857142857143,High,96.0,456.0,Lithium-ion,171,4.75,194.0,CCS,450.0,900.0,333.0,5010,1980,1755,SUV,Korea
BYD,TANG Flagship,JE - Executive,AWD,7,190,4.9,700.0,516.2934,0.1428571428571428,Low,108.8,127.0,Lithium-ion,205,1.1672794117647058,100.0,CCS,460.0,1500.0,235.0,4970,1955,1745,SUV,China
Zeekr,X Long Range RWD (MY25),JB - Compact,RWD,5,190,5.6,343.0,252.98376600000003,0.3323615160349854,Medium,65.0,110.0,Lithium-ion,146,1.6923076923076923,114.0,CCS,360.0,1600.0,362.0,4432,1836,1566,SUV,China
DS,N??8 AWD Long Range,JD - Large,AWD,5,190,5.4,511.0,376.894182,0.2544031311154598,Medium,97.2,102.0,Lithium-ion,146,1.0493827160493827,130.0,CCS,530.0,1400.0,620.0,4834,1920,1574,SUV,France
BMW,i4 eDrive35,D - Large,RWD,5,190,6.0,400.0,295.0248,0.2375,Low,67.1,216.0,Lithium-ion,174,3.219076005961252,95.0,CCS,430.0,1600.0,470.0,4783,1852,1448,Liftback Sedan,Germany
DS,N??8 FWD,JD - Large,FWD,5,190,7.7,345.0,254.45889000000005,0.2898550724637681,Medium,73.7,102.0,Lithium-ion,141,1.383989145183175,100.0,CCS,415.0,1260.0,620.0,4834,1920,1574,SUV,France
BMW,i4 eDrive40,D - Large,RWD,5,190,5.6,430.0,317.15166000000005,0.3046511627906976,Medium,81.3,216.0,Lithium-ion,174,2.656826568265682,131.0,CCS,515.0,1600.0,470.0,4783,1852,1448,Liftback Sedan,Germany
Zeekr,X Core RWD (MY25),JB - Compact,RWD,5,190,5.9,343.0,252.98376600000003,0.2040816326530612,Low,49.0,110.0,Lithium-ion,148,2.2448979591836733,70.0,CCS,265.0,1600.0,362.0,4432,1836,1566,SUV,China
