brand,car_model,segment,drivetrain,seats,top_speed_kmh,acceleration_0_100_s,torque_nm,torque_nm_mapped,power_to_weight_ratio,power_to_weight_category,battery_capacity_kWh,number_of_cells,battery_type,efficiency_wh_per_km,efficiency,fast_charging_power_kw_dc,fast_charge_port,range_km,towing_capacity_kg,cargo_volume_l,length_mm,width_mm,height_mm,car_body_type,manufacturing_country
Zeekr,X Privilege AWD (MY25),JB - Compact,AWD,5,190,3.8,543.0,400.496166,0.2099447513812154,Low,65.0,110.0,Lithium-ion,153,1.6923076923076923,114.0,CCS,350.0,1600.0,362.0,4432,1836,1566,SUV,China
Kia,EV9 76.1 kWh RWD,JF - Luxury,RWD,7,190,8.5,350.0,258.1467,0.4571428571428571,Medium,73.0,348.0,Lithium-ion,165,4.767123287671233,160.0,CCS,355.0,900.0,333.0,5010,1980,1755,SUV,Korea
MG,S5  EV 64 kWh,JC - Medium,RWD,5,190,6.3,350.0,258.1467,0.2571428571428571,Medium,62.1,104.0,Lithium-ion,134,1.6747181964573268,90.0,CCS,365.0,750.0,453.0,4476,1849,1621,SUV,UK
DS,N??8 FWD Long Range,JD - Large,FWD,5,190,7.8,345.0,254.45889000000005,0.3768115942028985,Medium,97.2,102.0,Lithium-ion,136,1.0493827160493827,130.0,CCS,545.0,1200.0,620.0,4834,1920,1574,SUV,France
BMW,i5 eDrive40 Touring (MY25),E - Executive,RWD,5,193,6.1,400.0,295.0248,0.34,Medium,81.2,216.0,Lithium-ion,165,2.6600985221674875,136.0,CCS,465.0,1500.0,570.0,5060,1900,1515,Station/Estate,Germany
BMW,i5 eDrive40 Sedan (MY25),E - Executive,RWD,5,193,6.0,400.0,295.0248,0.34,Medium,81.2,216.0,Lithium-ion,159,2.6600985221674875,136.0,CCS,480.0,1500.0,490.0,5060,1900,1515,Sedan,Germany
MG,Cyberster Trophy,G - Sports,RWD,2,195,5.0,475.0,350.34195,0.1789473684210526,Low,74.4,104.0,Lithium-ion,146,1.3978494623655913,85.0,CCS,425.0,500.0,249.0,4535,1913,1329,Cabriolet,UK
MG,Cyberster GT,G - Sports,AWD,2,200,3.2,725.0,534.7324500000001,0.1172413793103448,Low,74.4,104.0,Lithium-ion,168,1.3978494623655913,85.0,CCS,395.0,500.0,249.0,4535,1913,1329,Cabriolet,UK
Zeekr,001 Privilege AWD,E - Executive,AWD,5,200,3.8,686.0,505.96753200000006,0.1967930029154519,Low,94.0,110.0,Lithium-ion,162,1.1702127659574468,135.0,CCS,480.0,2000.0,539.0,4955,1999,1548,Liftback Sedan,China
Polestar,4 Long Range Dual Motor,E - Executive,AWD,5,200,3.8,686.0,505.96753200000006,0.1967930029154519,Low,94.0,110.0,Lithium-ion,165,1.1702127659574468,135.0,CCS,485.0,2000.0,526.0,4839,2008,1544,Liftback Sedan,Sweden/China
BMW,iX xDrive45,JE - Executive,AWD,5,200,5.1,700.0,516.2934,0.1642857142857142,Low,94.8,216.0,Lithium-ion,193,2.278481012658228,115.0,CCS,470.0,2500.0,500.0,4965,1970,1695,SUV,Germany
Zeekr,001 Performance AWD,E - Executive,AWD,5,200,3.8,686.0,505.96753200000006,0.1967930029154519,Low,94.0,110.0,Lithium-ion,159,1.1702127659574468,135.0,CCS,480.0,2000.0,539.0,4955,1999,1560,Liftback Sedan,China
Genesis,GV60 Sport,JC - Medium,AWD,5,200,5.5,605.0,446.22501000000005,0.3305785123966942,Medium,74.0,384.0,Lithium-ion,157,5.1891891891891895,200.0,CCS,375.0,1600.0,432.0,4515,1890,1580,SUV,Korea
Lucid,Air Pure RWD,F - Luxury,RWD,5,200,4.7,498.0127388535032,367.3152716942676,0.3212769222898654,Medium,92.0,5400.0,Lithium-ion,130,58.69565217391305,160.0,CCS,565.0,1500.0,456.0,4975,1939,1410,Sedan,USA
Smart,#5 Summit Edition,JD - Large,AWD,5,200,4.9,643.0,474.25236600000005,0.3576982892690513,Medium,94.0,216.0,Lithium-ion,174,2.297872340425532,230.0,CCS,455.0,1600.0,630.0,4695,1920,1705,SUV,Germany
Smart,#5 Pulse,JD - Large,AWD,5,200,4.9,643.0,474.25236600000005,0.3576982892690513,Medium,94.0,216.0,Lithium-ion,174,2.297872340425532,230.0,CCS,455.0,1600.0,630.0,4695,1920,1705,SUV,Germany
Smart,#5 Pro+,JD - Large,RWD,5,200,6.5,373.0,275.110626,0.6166219839142091,High,94.0,216.0,Lithium-ion,159,2.297872340425532,230.0,CCS,465.0,1600.0,630.0,4695,1920,1705,SUV,Germany
Smart,#5 Pro,JD - Large,RWD,5,200,6.9,373.0,275.110626,0.2949061662198391,Medium,74.4,216.0,Lithium-ion,160,2.9032258064516125,110.0,CCS,370.0,1600.0,630.0,4695,1920,1705,SUV,Germany
Smart,#5 Premium,JD - Large,RWD,5,200,6.5,373.0,275.110626,0.6166219839142091,High,94.0,216.0,Lithium-ion,159,2.297872340425532,230.0,CCS,465.0,1600.0,630.0,4695,1920,1705,SUV,Germany
MG,4 Electric XPOWER,C - Medium,AWD,5,200,3.8,600.0,442.5372,0.1933333333333333,Low,61.7,104.0,Lithium-ion,160,1.6855753646677472,116.0,CCS,320.0,500.0,363.0,4287,1836,1516,Hatchback,UK
Ford,Mustang Mach-E Rally (MY24),JD - Large,AWD,5,200,3.9,950.0,700.6839,0.1210526315789473,Low,91.0,376.0,Lithium-ion,178,4.131868131868132,115.0,CCS,410.0,750.0,519.0,4743,1881,1633,SUV,USA
Ford,Mustang Mach-E Rally (MY25),JD - Large,AWD,5,200,3.9,950.0,700.6839,0.1210526315789473,Low,91.0,376.0,Lithium-ion,178,4.131868131868132,115.0,CCS,415.0,750.0,519.0,4743,1881,1633,SUV,USA
Ford,Mustang Mach-E GT (MY25),JD - Large,AWD,5,200,3.8,950.0,700.6839,0.1210526315789473,Low,91.0,376.0,Lithium-ion,177,4.131868131868132,115.0,CCS,435.0,750.0,519.0,4743,1881,1613,SUV,USA
Ford,Mustang Mach-E GT (MY24),JD - Large,AWD,5,200,3.8,950.0,700.6839,0.1210526315789473,Low,91.0,376.0,Lithium-ion,177,4.131868131868132,115.0,CCS,425.0,750.0,519.0,4743,1881,1613,SUV,USA
CUPRA,Born VZ,C - Medium,RWD,5,200,5.6,545.0,401.97129,0.2477064220183486,Low,79.0,288.0,Lithium-ion,149,3.645569620253165,135.0,CCS,465.0,1000.0,385.0,4322,1809,1538,Hatchback,Spain
BMW,iX xDrive60,JE - Executive,AWD,5,200,4.6,765.0,564.2349300000001,0.196078431372549,Low,109.1,216.0,Lithium-ion,194,1.9798350137488545,150.0,CCS,525.0,2500.0,500.0,4965,1970,1695,SUV,Germany
Alfa,Romeo Junior Elettrica 54 kWh Veloce,JB - Compact,FWD,5,200,6.0,345.0,254.45889000000005,0.2463768115942029,Low,50.8,102.0,Lithium-ion,164,2.0078740157480315,85.0,CCS,310.0,1500.0,400.0,4173,1781,1505,SUV,Italy
Hongqi,E-HS9 120 kWh,JF - Luxury,AWD,5,200,4.9,750.0,553.1715,0.1466666666666666,Low,112.0,216.0,Lithium-ion,217,1.9285714285714288,110.0,CCS,455.0,1500.0,438.0,5209,2010,1731,SUV,China
Hongqi,E-HS9 84 kWh,JF - Luxury,AWD,5,200,6.5,600.0,442.5372,0.1866666666666666,Low,76.5,216.0,Lithium-ion,193,2.823529411764706,112.0,CCS,320.0,1500.0,438.0,5209,2010,1731,SUV,China
Nissan,Ariya e-4ORCE 87kWh - 225 kW,JC - Medium,AWD,5,200,5.7,600.0,442.5372,0.1833333333333333,Low,87.0,216.0,Lithium-ion,190,2.4827586206896552,110.0,CCS,405.0,1500.0,415.0,4595,1850,1660,SUV,Japan
Kia,EV9 99.8 kWh AWD,JF - Luxury,AWD,7,200,6.0,600.0,442.5372,0.3233333333333333,Medium,96.0,456.0,Lithium-ion,188,4.75,194.0,CCS,435.0,2500.0,333.0,5010,1980,1755,SUV,Korea
NIO,ET7 Standard Range,F - Luxury,AWD,5,200,3.8,850.0,626.9277000000001,0.1294117647058823,Low,73.5,118.0,Lithium-ion,191,1.6054421768707483,110.0,CCS,415.0,2000.0,363.0,5101,1987,1509,Sedan,China
NIO,ET7 Long Range,F - Luxury,AWD,5,200,3.8,850.0,626.9277000000001,0.1176470588235294,Low,90.0,96.0,Lithium-ion,178,1.0666666666666669,100.0,CCS,505.0,2000.0,363.0,5101,1987,1509,Sedan,China
NIO,ET5 Touring Standard Range,E - Executive,AWD,5,200,4.0,700.0,516.2934,0.1571428571428571,Low,73.5,118.0,Lithium-ion,169,1.6054421768707483,110.0,CCS,400.0,1400.0,450.0,4790,1960,1499,Station/Estate,China
NIO,ET5 Touring Long Range,E - Executive,AWD,5,200,4.0,700.0,516.2934,0.1928571428571428,Low,90.0,96.0,Lithium-ion,178,1.0666666666666669,135.0,CCS,485.0,1400.0,450.0,4790,1960,1499,Station/Estate,China
NIO,ET5 Standard Range,E - Executive,AWD,5,200,4.0,700.0,516.2934,0.1571428571428571,Low,73.5,118.0,Lithium-ion,175,1.6054421768707483,110.0,CCS,410.0,1400.0,386.0,4790,1960,1499,Sedan,China
NIO,ET5 Long Range,E - Executive,AWD,5,200,4.0,700.0,516.2934,0.1428571428571428,Low,90.0,96.0,Lithium-ion,167,1.0666666666666669,100.0,CCS,500.0,1400.0,386.0,4790,1960,1499,Sedan,China
NIO,EL8 Standard Range,JF - Luxury,AWD,6,200,4.1,850.0,626.9277000000001,0.1294117647058823,Low,73.5,118.0,Lithium-ion,196,1.6054421768707483,110.0,CCS,360.0,2000.0,265.0,5099,1989,1750,SUV,China
NIO,EL8 Long Range,JF - Luxury,AWD,6,200,4.1,850.0,626.9277000000001,0.2235294117647059,Low,90.0,96.0,Lithium-ion,185,1.0666666666666669,190.0,CCS,440.0,2000.0,265.0,5099,1989,1750,SUV,China
NIO,EL7 Standard Range,JF - Luxury,AWD,5,200,3.9,850.0,626.9277000000001,0.1294117647058823,Low,73.5,118.0,Lithium-ion,198,1.6054421768707483,110.0,CCS,355.0,2000.0,570.0,4912,1987,1720,SUV,China
NIO,EL7 Long Range,JF - Luxury,AWD,5,200,3.9,850.0,626.9277000000001,0.1176470588235294,Low,90.0,96.0,Lithium-ion,185,1.0666666666666669,100.0,CCS,430.0,2000.0,570.0,4912,1987,1720,SUV,China
NIO,EL6 Standard Range,JE - Executive,AWD,5,200,4.5,700.0,516.2934,0.1571428571428571,Low,73.5,118.0,Lithium-ion,181,1.6054421768707483,110.0,CCS,365.0,1200.0,579.0,4854,1995,1703,SUV,China
NIO,EL6 Long Range,JE - Executive,AWD,5,200,4.5,700.0,516.2934,0.1928571428571428,Low,90.0,96.0,Lithium-ion,170,1.0666666666666669,135.0,CCS,435.0,1200.0,579.0,4854,1995,1703,SUV,China
XPENG,G9 RWD Long Range,JE - Executive,RWD,5,200,6.4,430.0,317.15166000000005,0.5209302325581395,High,93.1,216.0,Lithium-ion,163,2.320085929108485,224.0,CCS,480.0,1500.0,660.0,4891,1937,1670,SUV,China
Kia,EV9 99.8 kWh AWD GT-Line,JF - Luxury,AWD,7,200,5.3,700.0,516.2934,0.2771428571428571,Medium,96.0,456.0,Lithium-ion,190,4.75,194.0,CCS,425.0,2500.0,333.0,5015,1980,1780,SUV,Korea
Mini,Cooper JCW,B - Compact,FWD,4,200,5.9,350.0,258.1467,0.2142857142857142,Low,49.2,216.0,Lithium-ion,135,4.390243902439024,75.0,CCS,290.0,750.0,200.0,3858,1756,1460,Hatchback,UK
XPENG,G9 AWD Performance,JE - Executive,AWD,5,200,3.9,717.0,528.831954,0.3124128312412831,Medium,93.1,216.0,Lithium-ion,179,2.320085929108485,224.0,CCS,465.0,1500.0,660.0,4891,1937,1670,SUV,China
XPENG,G6 RWD Standard Range,JD - Large,RWD,5,200,6.9,440.0,324.52728,0.3181818181818182,Medium,66.0,216.0,Lithium-ion,152,3.272727272727273,140.0,CCS,370.0,1500.0,571.0,4753,1920,1650,SUV,China
Mini,Aceman JCW,JB - Compact,FWD,5,200,6.4,350.0,258.1467,0.2142857142857142,Low,49.2,216.0,Lithium-ion,143,4.390243902439024,75.0,CCS,280.0,750.0,300.0,4079,1754,1514,SUV,UK
XPENG,G6 RWD Long Range,JD - Large,RWD,5,200,6.7,440.0,324.52728,0.4090909090909091,Medium,87.5,216.0,Lithium-ion,154,2.4685714285714284,180.0,CCS,480.0,1500.0,571.0,4753,1920,1650,SUV,China
XPENG,G6 AWD Performance,JD - Large,AWD,5,200,4.1,660.0,486.79092,0.2727272727272727,Medium,87.5,216.0,Lithium-ion,159,2.4685714285714284,180.0,CCS,475.0,1500.0,571.0,4753,1920,1650,SUV,China
Voyah,Free 106 kWh,JE - Executive,AWD,5,200,4.4,720.0,531.0446400000001,0.1111111111111111,Low,100.0,216.0,Lithium-ion,200,2.16,80.0,CCS,480.0,2000.0,550.0,4905,1950,1645,SUV,China
Zeekr,001 Long Range RWD,E - Executive,RWD,5,200,7.2,343.0,252.98376600000003,0.3935860058309038,Medium,94.0,110.0,Lithium-ion,152,1.1702127659574468,135.0,CCS,505.0,1500.0,539.0,4955,1999,1560,Liftback Sedan,China
BMW,i4 xDrive40,D - Large,AWD,5,200,5.1,600.0,442.5372,0.2183333333333333,Low,81.3,216.0,Lithium-ion,183,2.656826568265682,131.0,CCS,490.0,1600.0,470.0,4783,1852,1448,Liftback Sedan,Germany
Nissan,Ariya e-4ORCE 87kWh - 320 kW Nismo,JC - Medium,AWD,5,200,5.0,600.0,442.5372,0.1833333333333333,Low,87.0,216.0,Lithium-ion,209,2.4827586206896552,110.0,CCS,385.0,1500.0,415.0,4655,1850,1660,SUV,Japan
Abarth,600e Scorpionissima,JB - Compact,FWD,5,200,5.9,345.0,254.45889000000005,0.2289855072463768,Low,50.8,102.0,Lithium-ion,158,2.0078740157480315,79.0,CCS,280.0,1500.0,360.0,4187,1779,1557,SUV,Italy
Hongqi,E-HS9 99 kWh,JF - Luxury,AWD,5,200,4.9,750.0,553.1715,0.1493333333333333,Low,90.0,216.0,Lithium-ion,194,2.4,112.0,CCS,370.0,1500.0,438.0,5209,2010,1731,SUV,China
XPENG,P7 Wing Edition,E - Executive,AWD,5,200,4.1,757.0,558.334434,0.1822985468956406,Low,82.7,216.0,Lithium-ion,164,2.611850060459492,138.0,CCS,455.0,1500.0,440.0,4888,1896,1450,Sedan,China
Abarth,600e Turismo,JB - Compact,FWD,5,200,6.2,345.0,254.45889000000005,0.2289855072463768,Low,50.8,102.0,Lithium-ion,158,2.0078740157480315,79.0,CCS,280.0,1500.0,360.0,4187,1779,1557,SUV,Italy
XPENG,G9 RWD Standard Range,JE - Executive,RWD,5,200,6.4,430.0,317.15166000000005,0.3953488372093023,Medium,75.8,216.0,Lithium-ion,165,2.849604221635884,170.0,CCS,395.0,1500.0,660.0,4891,1937,1680,SUV,China
XPENG,P7 RWD Long Range,E - Executive,RWD,5,200,6.7,440.0,324.52728,0.3136363636363636,Medium,82.7,216.0,Lithium-ion,144,2.611850060459492,138.0,CCS,495.0,1500.0,440.0,4888,1896,1450,Sedan,China
VinFast,VF 8 Eco Extended Range,JD - Large,AWD,5,200,5.9,500.0,368.781,0.24,Low,87.7,216.0,Lithium-ion,186,2.4629418472063853,120.0,CCS,405.0,1800.0,376.0,4750,1934,1667,SUV,Vietnam
Volkswagen,ID.3 GTX Performance,C - Medium,RWD,5,200,5.6,545.0,401.97129,0.2477064220183486,Low,79.0,288.0,Lithium-ion,131,3.645569620253165,135.0,CCS,465.0,1000.0,385.0,4322,1809,1538,Hatchback,Germany
XPENG,P7 AWD Performance,E - Executive,AWD,5,200,4.1,757.0,558.334434,0.1822985468956406,Low,82.7,216.0,Lithium-ion,164,2.611850060459492,138.0,CCS,460.0,1500.0,440.0,4888,1896,1450,Sedan,China
Jaguar,I-Pace EV400,JD - Large,AWD,5,200,4.8,696.0,513.343152,0.1221264367816092,Low,84.7,432.0,Lithium-ion,208,5.100354191263282,85.0,CCS,380.0,750.0,505.0,4682,2011,1566,SUV,UK
VinFast,VF 8 Plus Extended Range,JD - Large,AWD,5,200,5.5,620.0,457.28844,0.1935483870967742,Low,87.7,216.0,Lithium-ion,196,2.4629418472063853,120.0,CCS,400.0,1800.0,376.0,4750,1934,1667,SUV,Vietnam
Hyundai,IONIQ 9 Performance AWD,JF - Luxury,AWD,7,200,5.2,700.0,516.2934,0.2785714285714286,Medium,106.0,384.0,Lithium-ion,177,3.6226415094339615,195.0,CCS,480.0,2500.0,338.0,5060,1980,1790,SUV,Korea
Hyundai,IONIQ 9 Long Range AWD,JF - Luxury,AWD,7,200,6.7,605.0,446.22501000000005,0.3223140495867768,Medium,106.0,384.0,Lithium-ion,177,3.6226415094339615,195.0,CCS,490.0,2500.0,338.0,5060,1980,1790,SUV,Korea
Tesla,Model 3 Long Range AWD (Highland),D - Large,AWD,5,201,4.4,493.0,363.618066,0.2515212981744422,Medium,75.0,4416.0,Lithium-ion,119,58.88,124.0,CCS,525.0,1000.0,594.0,4720,1849,1441,Sedan,USA
Tesla,Model Y RWD (Juniper),JD - Large,RWD,5,201,5.9,420.0,309.77604,0.2619047619047619,Medium,60.5,4416.0,Lithium-ion,121,72.99173553719008,110.0,CCS,375.0,1600.0,854.0,4790,1982,1624,SUV,USA
Tesla,Model Y Long Range AWD (Juniper),JD - Large,AWD,5,201,4.8,493.0,363.618066,0.2515212981744422,Medium,75.0,4416.0,Lithium-ion,132,58.88,124.0,CCS,455.0,1600.0,854.0,4790,1982,1624,SUV,USA
Tesla,Model 3 RWD (Highland CATL LFP64),D - Large,RWD,5,201,6.1,420.0,309.77604,0.2619047619047619,Medium,60.5,4416.0,Lithium-ion,116,72.99173553719008,110.0,CCS,445.0,1000.0,594.0,4720,1849,1441,Sedan,USA
Tesla,Model 3 Long Range RWD (Highland),D - Large,RWD,5,201,5.2,450.0,331.90290000000005,0.2755555555555555,Medium,75.0,4416.0,Lithium-ion,117,58.88,124.0,CCS,545.0,1000.0,594.0,4720,1849,1441,Sedan,USA
Tesla,Model Y Long Range RWD (Juniper),JD - Large,RWD,5,201,5.6,450.0,331.90290000000005,0.2755555555555555,Medium,75.0,4416.0,Lithium-ion,121,58.88,124.0,CCS,470.0,1600.0,854.0,4790,1982,1624,SUV,USA
BMW,i7 eDrive50,F - Luxury,RWD,5,205,5.5,650.0,479.41530000000006,0.2446153846153846,Low,101.7,216.0,Lithium-ion,177,2.1238938053097343,159.0,CCS,520.0,2000.0,500.0,5391,1950,1544,Sedan,Germany
Polestar,2 Standard Range Single Motor (MY26),D - Large,RWD,5,205,6.4,490.0,361.40538,0.2244897959183673,Low,67.0,204.0,Lithium-ion,129,3.044776119402985,110.0,CCS,405.0,1500.0,407.0,4606,1859,1479,Liftback Sedan,Sweden/China
Polestar,2 Long Range Single Motor (MY26),D - Large,RWD,5,205,6.2,490.0,361.40538,0.2551020408163265,Medium,79.0,324.0,Lithium-ion,130,4.10126582278481,125.0,CCS,475.0,1500.0,407.0,4606,1859,1479,Liftback Sedan,Sweden/China
Polestar,2 Long Range Performance (MY26),D - Large,AWD,5,205,4.2,740.0,545.79588,0.1689189189189189,Low,79.0,324.0,Lithium-ion,142,4.10126582278481,125.0,CCS,450.0,1500.0,407.0,4606,1859,1473,Liftback Sedan,Sweden/China
Polestar,2 Long Range Dual Motor (MY26),D - Large,AWD,5,205,4.5,740.0,545.79588,0.1689189189189189,Low,79.0,324.0,Lithium-ion,142,4.10126582278481,125.0,CCS,455.0,1500.0,407.0,4606,1859,1479,Liftback Sedan,Sweden/China
Zeekr,7X Performance AWD,JD - Large,AWD,5,210,3.8,710.0,523.66902,0.3661971830985915,Medium,94.0,110.0,Lithium-ion,173,1.1702127659574468,260.0,CCS,450.0,2000.0,539.0,4787,1930,1650,SUV,China
Zeekr,7X Long Range RWD,JD - Large,RWD,5,210,6.0,440.0,324.52728,0.5909090909090909,High,94.0,110.0,Lithium-ion,153,1.1702127659574468,260.0,CCS,475.0,2000.0,539.0,4787,1930,1650,SUV,China
Zeekr,7X Premium RWD,JD - Large,RWD,5,210,6.0,440.0,324.52728,0.5454545454545454,High,71.0,110.0,Lithium-ion,148,1.5492957746478873,240.0,CCS,365.0,2000.0,539.0,4787,1930,1650,SUV,China
Audi,A6 Avant e-tron,JE - Executive,RWD,5,210,6.0,435.0,320.83947,0.3448275862068966,Medium,75.8,150.0,Lithium-ion,146,1.978891820580475,150.0,CCS,465.0,2100.0,502.0,4928,1923,1455,Station/Estate,Germany
Smart,#5 Brabus,JD - Large,AWD,5,210,3.8,710.0,523.66902,0.323943661971831,Medium,94.0,216.0,Lithium-ion,174,2.297872340425532,230.0,CCS,450.0,1600.0,630.0,4695,1920,1705,SUV,Germany
Mercedes-Benz,EQS 450 4MATIC,F - Luxury,AWD,5,210,5.7,800.0,590.0496,0.2,Low,118.0,300.0,Lithium-ion,180,2.542372881355932,160.0,CCS,655.0,1700.0,620.0,5223,1926,1518,Sedan,Germany
Audi,A6 Avant e-tron performance,JE - Executive,RWD,5,210,5.4,565.0,416.72253,0.3539823008849557,Medium,94.9,180.0,Lithium-ion,151,1.8967334035827184,200.0,CCS,575.0,2100.0,502.0,4928,1923,1455,Station/Estate,Germany
Audi,Q6 e-tron,JD - Large,RWD,5,210,7.0,450.0,331.90290000000005,0.3333333333333333,Medium,75.8,150.0,Lithium-ion,166,1.978891820580475,150.0,CCS,395.0,2000.0,526.0,4771,1939,1685,SUV,Germany
Audi,Q6 e-tron Sportback,JD - Large,RWD,5,210,7.0,450.0,331.90290000000005,0.3333333333333333,Medium,75.8,150.0,Lithium-ion,139,1.978891820580475,150.0,CCS,410.0,2000.0,511.0,4771,1939,1665,SUV,Germany
Audi,Q6 e-tron Sportback performance,JD - Large,RWD,5,210,6.6,485.0,357.71757,0.3917525773195876,Medium,94.9,180.0,Lithium-ion,145,1.8967334035827184,190.0,CCS,510.0,2000.0,511.0,4771,1939,1665,SUV,Germany
Audi,Q6 e-tron Sportback quattro,JD - Large,AWD,5,210,5.9,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,149,1.8967334035827184,200.0,CCS,500.0,2400.0,511.0,4771,1939,1665,SUV,Germany
Audi,Q6 e-tron performance,JD - Large,RWD,5,210,6.6,485.0,357.71757,0.3917525773195876,Medium,94.9,180.0,Lithium-ion,171,1.8967334035827184,190.0,CCS,490.0,2000.0,526.0,4771,1939,1685,SUV,Germany
Audi,Q6 e-tron quattro,JD - Large,AWD,5,210,5.9,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,176,1.8967334035827184,200.0,CCS,480.0,2400.0,10.0,4771,1939,1685,SUV,Germany
Mercedes-Benz,EQS SUV Maybach 680,JF - Luxury,AWD,4,210,4.4,950.0,700.6839,0.1684210526315789,Low,118.0,300.0,Lithium-ion,211,2.542372881355932,160.0,CCS,490.0,1800.0,440.0,5125,1959,1725,SUV,Germany
Mercedes-Benz,EQS SUV 580 4MATIC,JF - Luxury,AWD,7,210,4.7,858.0,632.828196,0.1864801864801865,Low,118.0,300.0,Lithium-ion,199,2.542372881355932,160.0,CCS,530.0,1800.0,13.0,5125,1959,1718,SUV,Germany
Mercedes-Benz,EQS SUV 500 4MATIC,JF - Luxury,AWD,7,210,5.3,828.0,610.7013360000001,0.1932367149758454,Low,118.0,300.0,Lithium-ion,199,2.542372881355932,160.0,CCS,530.0,1800.0,645.0,5125,1959,1718,SUV,Germany
Mercedes-Benz,EQS SUV 450+,JF - Luxury,RWD,7,210,6.8,568.0,418.935216,0.2816901408450704,Medium,118.0,300.0,Lithium-ion,195,2.542372881355932,160.0,CCS,540.0,750.0,645.0,5125,1959,1718,SUV,Germany
