brand,car_model,segment,drivetrain,seats,top_speed_kmh,acceleration_0_100_s,torque_nm,torque_nm_mapped,power_to_weight_ratio,power_to_weight_category,battery_capacity_kWh,number_of_cells,battery_type,efficiency_wh_per_km,efficiency,fast_charging_power_kw_dc,fast_charge_port,range_km,towing_capacity_kg,cargo_volume_l,length_mm,width_mm,height_mm,car_body_type,manufacturing_country
Mercedes-Benz,EQS SUV 450 4MATIC,JF - Luxury,AWD,7,210,6.1,800.0,590.0496,0.2,Low,118.0,300.0,Lithium-ion,199,2.542372881355932,160.0,CCS,530.0,1800.0,645.0,5125,1959,1718,SUV,Germany
Mercedes-Benz,EQS 580 4MATIC,F - Luxury,AWD,5,210,4.4,858.0,632.828196,0.1864801864801865,Low,118.0,300.0,Lithium-ion,180,2.542372881355932,160.0,CCS,640.0,1700.0,620.0,5223,1926,1518,Sedan,Germany
Mercedes-Benz,EQS 500 4MATIC,F - Luxury,AWD,5,210,4.9,828.0,610.7013360000001,0.1932367149758454,Low,118.0,300.0,Lithium-ion,180,2.542372881355932,160.0,CCS,640.0,1700.0,620.0,5223,1926,1518,Sedan,Germany
Mercedes-Benz,EQS 450+,F - Luxury,RWD,5,210,6.2,568.0,418.935216,0.2816901408450704,Medium,118.0,300.0,Lithium-ion,173,2.542372881355932,160.0,CCS,685.0,750.0,620.0,5223,1926,1518,Sedan,Germany
Mercedes-Benz,EQS 350,F - Luxury,RWD,5,210,6.7,565.0,416.72253,0.2300884955752212,Low,96.0,360.0,Lithium-ion,165,3.75,130.0,CCS,570.0,750.0,620.0,5223,1926,1512,Sedan,Germany
Mercedes-Benz,EQE SUV AMG 43 4MATIC,JE - Executive,AWD,5,210,4.3,858.0,632.828196,0.1643356643356643,Low,90.6,360.0,Lithium-ion,214,3.9735099337748343,141.0,CCS,425.0,1800.0,520.0,4879,1940,1672,SUV,Germany
Mercedes-Benz,EQE SUV 500 4MATIC,JE - Executive,AWD,5,210,4.9,858.0,632.828196,0.1643356643356643,Low,96.0,300.0,Lithium-ion,187,3.125,141.0,CCS,455.0,1800.0,520.0,4863,1940,1685,SUV,Germany
Mercedes-Benz,EQE SUV 350+,JE - Executive,RWD,5,210,6.9,565.0,416.72253,0.2495575221238938,Low,96.0,300.0,Lithium-ion,164,3.125,141.0,CCS,475.0,750.0,520.0,4863,1940,1685,SUV,Germany
Mercedes-Benz,EQE SUV 350 4MATIC,JE - Executive,AWD,5,210,6.6,765.0,564.2349300000001,0.1843137254901961,Low,90.6,300.0,Lithium-ion,189,3.3112582781456954,141.0,CCS,435.0,1800.0,520.0,4863,1940,1685,SUV,Germany
Mercedes-Benz,EQE SUV 300,JE - Executive,RWD,5,210,7.6,550.0,405.6591,0.2563636363636363,Medium,90.6,300.0,Lithium-ion,182,3.3112582781456954,141.0,CCS,450.0,750.0,520.0,4863,1940,1685,SUV,Germany
Mercedes-Benz,EQE AMG 43 4MATIC,E - Executive,AWD,5,210,4.2,858.0,632.828196,0.1643356643356643,Low,90.6,360.0,Lithium-ion,207,3.9735099337748343,141.0,CCS,450.0,1700.0,430.0,4964,1906,1495,Sedan,Germany
Mercedes-Benz,EQE 500 4MATIC,E - Executive,AWD,5,210,4.7,858.0,632.828196,0.1643356643356643,Low,90.6,360.0,Lithium-ion,173,3.9735099337748343,141.0,CCS,505.0,1700.0,430.0,4946,1906,1503,Sedan,Germany
Mercedes-Benz,EQE 350+,E - Executive,RWD,5,210,6.5,565.0,416.72253,0.2495575221238938,Low,96.0,300.0,Lithium-ion,164,3.125,141.0,CCS,555.0,750.0,430.0,4946,1906,1510,Sedan,Germany
Mercedes-Benz,EQE 350 4MATIC,E - Executive,AWD,5,210,6.3,765.0,564.2349300000001,0.1843137254901961,Low,90.6,360.0,Lithium-ion,173,3.9735099337748343,141.0,CCS,515.0,1700.0,430.0,4946,1906,1503,Sedan,Germany
Mercedes-Benz,EQE 300,E - Executive,RWD,5,210,7.3,550.0,405.6591,0.2181818181818181,Low,89.0,300.0,Lithium-ion,163,3.3707865168539324,120.0,CCS,525.0,750.0,430.0,4946,1906,1503,Sedan,Germany
Mercedes-Benz,CLA 350 4MATIC,D - Large,AWD,5,210,4.9,515.0,379.8444300000001,0.4563106796116505,Medium,85.0,300.0,Lithium-ion,126,3.5294117647058822,235.0,CCS,550.0,1800.0,405.0,4723,1855,1468,Sedan,Germany
Mercedes-Benz,CLA 250+,D - Large,RWD,5,210,6.7,335.0,247.08327000000003,0.7014925373134329,High,85.0,300.0,Lithium-ion,122,3.5294117647058822,235.0,CCS,565.0,1500.0,405.0,4723,1855,1468,Sedan,Germany
Polestar,3 Long Range Dual motor,JE - Executive,AWD,5,210,5.0,840.0,619.55208,0.1785714285714285,Low,107.0,204.0,Lithium-ion,183,1.9065420560747663,150.0,CCS,515.0,2200.0,484.0,4900,1968,1614,SUV,Sweden/China
Polestar,3 Long Range Performance,JE - Executive,AWD,5,210,4.7,910.0,671.18142,0.1648351648351648,Low,107.0,204.0,Lithium-ion,194,1.9065420560747663,150.0,CCS,495.0,2200.0,484.0,4900,1968,1614,SUV,Sweden/China
Cadillac,Lyriq 600 E4,JF - Luxury,AWD,5,210,5.3,610.0,449.91282,0.2704918032786885,Medium,102.0,288.0,Lithium-ion,192,2.823529411764706,165.0,CCS,460.0,1587.0,793.0,5005,1977,1623,SUV,USA
Audi,A6 Sportback e-tron quattro,JE - Executive,AWD,5,210,4.7,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,147,1.8967334035827184,200.0,CCS,590.0,2100.0,502.0,4928,1923,1455,Liftback Sedan,Germany
Audi,A6 Sportback e-tron performance,JE - Executive,RWD,5,210,5.4,565.0,416.72253,0.3539823008849557,Medium,94.9,180.0,Lithium-ion,141,1.8967334035827184,200.0,CCS,610.0,2100.0,502.0,4928,1923,1455,Liftback Sedan,Germany
Audi,A6 Sportback e-tron,JE - Executive,RWD,5,210,6.0,435.0,320.83947,0.3448275862068966,Medium,75.8,150.0,Lithium-ion,136,1.978891820580475,150.0,CCS,495.0,2100.0,502.0,4928,1923,1455,Liftback Sedan,Germany
Audi,A6 Avant e-tron quattro,JE - Executive,AWD,5,210,4.5,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,157,1.8967334035827184,200.0,CCS,560.0,2100.0,502.0,4928,1923,1455,Station/Estate,Germany
BYD,SEALION 7 91.3 kWh AWD Excellence,JD - Large,AWD,5,215,4.5,690.0,508.9177800000001,0.2391304347826087,Low,91.3,127.0,Lithium-ion,182,1.3910186199342829,165.0,CCS,430.0,1500.0,520.0,4830,1925,1620,SUV,China
BMW,i5 xDrive40 Touring (MY25),E - Executive,AWD,5,215,5.5,590.0,435.16158,0.2305084745762712,Low,81.2,216.0,Lithium-ion,174,2.6600985221674875,136.0,CCS,450.0,2000.0,570.0,5060,1900,1515,Station/Estate,Germany
BMW,i5 xDrive40 Sedan (MY25),E - Executive,AWD,5,215,5.4,590.0,435.16158,0.2305084745762712,Low,81.2,216.0,Lithium-ion,167,2.6600985221674875,136.0,CCS,465.0,2000.0,490.0,5060,1900,1515,Sedan,Germany
BYD,SEALION 7 82.5 kWh AWD Design,JD - Large,AWD,5,215,4.5,690.0,508.9177800000001,0.1666666666666666,Low,82.5,172.0,Lithium-ion,181,2.084848484848485,115.0,CCS,400.0,1500.0,520.0,4830,1925,1620,SUV,China
BYD,SEALION 7 82.5 kWh RWD Comfort,JD - Large,RWD,5,215,6.7,380.0,280.27356000000003,0.3026315789473684,Medium,82.5,172.0,Lithium-ion,171,2.084848484848485,115.0,CCS,415.0,750.0,520.0,4830,1925,1620,SUV,China
BYD,SEAL 61.4 kWh RWD Comfort,D - Large,RWD,5,220,7.5,380.0,280.27356000000003,0.1973684210526315,Low,61.4,128.0,Lithium-ion,133,2.0846905537459284,75.0,CCS,365.0,750.0,400.0,4800,1875,1460,Sedan,China
Mercedes-Benz,EQE AMG 53 4MATIC+,E - Executive,AWD,5,220,3.5,950.0,700.6839,0.1484210526315789,Low,90.6,360.0,Lithium-ion,208,3.9735099337748343,141.0,CCS,450.0,1700.0,430.0,4964,1906,1495,Sedan,Germany
Porsche,Taycan 4 Cross Turismo,F - Luxury,AWD,5,220,4.7,610.0,449.91282,0.460655737704918,Medium,97.0,396.0,Lithium-ion,188,4.082474226804123,281.0,CCS,510.0,2000.0,446.0,4974,1967,1409,Station/Estate,Germany
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy
Porsche,Macan Electric,JD - Large,RWD,5,220,5.7,563.0,415.247406,0.3552397868561279,Medium,95.0,180.0,Lithium-ion,177,1.894736842105263,200.0,CCS,495.0,2000.0,540.0,4784,1938,1623,SUV,Germany
Porsche,Macan 4 Electric,JD - Large,AWD,5,220,5.2,650.0,479.41530000000006,0.3076923076923077,Medium,95.0,180.0,Lithium-ion,184,1.894736842105263,200.0,CCS,470.0,2000.0,540.0,4784,1938,1622,SUV,Germany
Kia,EV9 99.8 kWh AWD GT,JF - Luxury,AWD,7,220,4.6,740.0,545.79588,0.2621621621621621,Medium,96.0,456.0,Lithium-ion,190,4.75,194.0,CCS,420.0,2500.0,333.0,5015,1980,1755,SUV,Korea
Genesis,G80 Electrified Luxury,F - Luxury,AWD,5,225,4.9,700.0,516.2934,0.2285714285714285,Low,82.5,384.0,Lithium-ion,159,4.654545454545454,160.0,CCS,440.0,1600.0,354.0,5005,1925,1470,Sedan,Korea
BMW,i4 M50,D - Large,AWD,5,225,3.9,795.0,586.36179,0.1647798742138364,Low,81.3,216.0,Lithium-ion,197,2.656826568265682,131.0,CCS,450.0,1600.0,470.0,4783,1852,1448,Liftback Sedan,Germany
Porsche,Taycan Sport Turismo,F - Luxury,RWD,5,230,4.8,410.0,302.40042,0.4756097560975609,Medium,82.3,396.0,Lithium-ion,173,4.811664641555286,195.0,CCS,460.0,2000.0,446.0,4963,1966,1390,Station/Estate,Germany
Porsche,Taycan Plus Sport Turismo,F - Luxury,RWD,5,230,4.8,420.0,309.77604,0.669047619047619,High,97.0,396.0,Lithium-ion,176,4.082474226804123,281.0,CCS,530.0,2000.0,446.0,4963,1966,1390,Station/Estate,Germany
Porsche,Taycan Plus,F - Luxury,RWD,5,230,4.8,420.0,309.77604,0.669047619047619,High,97.0,396.0,Lithium-ion,168,4.082474226804123,281.0,CCS,575.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
BMW,i5 M60 xDrive Touring (MY25),E - Executive,AWD,5,230,3.9,795.0,586.36179,0.1710691823899371,Low,81.2,216.0,Lithium-ion,179,2.6600985221674875,136.0,CCS,425.0,2000.0,570.0,5060,1900,1505,Station/Estate,Germany
BMW,i5 M60 xDrive Sedan (MY25),E - Executive,AWD,5,230,3.8,795.0,586.36179,0.1710691823899371,Low,81.2,216.0,Lithium-ion,172,2.6600985221674875,136.0,CCS,430.0,2000.0,490.0,5060,1900,1505,Sedan,Germany
Porsche,Taycan 4 Plus,F - Luxury,AWD,5,230,4.6,610.0,449.91282,0.460655737704918,Medium,97.0,396.0,Lithium-ion,175,4.082474226804123,281.0,CCS,565.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
Porsche,Taycan 4,F - Luxury,AWD,5,230,4.6,585.0,431.47377,0.3333333333333333,Medium,82.3,396.0,Lithium-ion,172,4.811664641555286,195.0,CCS,490.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
Audi,SQ6 e-tron,JD - Large,AWD,5,230,4.3,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,169,1.8967334035827184,200.0,CCS,470.0,2400.0,514.0,4771,1965,1685,SUV,Germany
Porsche,Taycan,F - Luxury,RWD,5,230,4.8,410.0,302.40042,0.4756097560975609,Medium,82.3,396.0,Lithium-ion,164,4.811664641555286,195.0,CCS,495.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
Audi,SQ6 e-tron Sportback,JD - Large,AWD,5,230,4.3,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,164,1.8967334035827184,200.0,CCS,495.0,2400.0,511.0,4771,1965,1665,SUV,Germany
Genesis,GV60 Sport Plus,JC - Medium,AWD,5,235,4.0,700.0,516.2934,0.2857142857142857,Medium,74.0,384.0,Lithium-ion,159,5.1891891891891895,200.0,CCS,360.0,1600.0,432.0,4515,1890,1580,SUV,Korea
Genesis,GV70 Electrified Sport,JD - Large,AWD,5,235,4.2,700.0,516.2934,0.2714285714285714,Medium,74.0,384.0,Lithium-ion,163,5.1891891891891895,190.0,CCS,350.0,1800.0,503.0,4715,1910,1630,SUV,Korea
Mercedes-Benz,EQE SUV AMG 53 4MATIC+,JE - Executive,AWD,5,240,3.5,1000.0,737.562,0.141,Low,90.6,360.0,Lithium-ion,242,3.9735099337748343,141.0,CCS,420.0,1800.0,520.0,4879,1940,1672,SUV,Germany
Audi,S6 Sportback e-tron,JE - Executive,AWD,5,240,3.9,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,149,1.8967334035827184,200.0,CCS,555.0,2100.0,502.0,4928,1923,1465,Liftback Sedan,Germany
Audi,S6 Avant e-tron,JE - Executive,AWD,5,240,3.9,855.0,630.6155100000001,0.2339181286549707,Low,94.9,180.0,Lithium-ion,156,1.8967334035827184,200.0,CCS,530.0,2100.0,502.0,4928,1923,1493,Station/Estate,Germany
Porsche,Macan 4S Electric,JD - Large,AWD,5,240,4.1,820.0,604.80084,0.2439024390243902,Low,95.0,180.0,Lithium-ion,186,1.894736842105263,200.0,CCS,470.0,2000.0,540.0,4784,1938,1622,SUV,Germany
BMW,i7 xDrive60,F - Luxury,AWD,5,240,4.7,745.0,549.48369,0.2134228187919463,Low,101.7,216.0,Lithium-ion,172,2.1238938053097343,159.0,CCS,510.0,2000.0,500.0,5391,1950,1544,Sedan,Germany
Porsche,Taycan 4S Cross Turismo,F - Luxury,AWD,5,240,3.8,710.0,523.66902,0.3957746478873239,Medium,97.0,396.0,Lithium-ion,188,4.082474226804123,281.0,CCS,510.0,2000.0,446.0,4974,1967,1409,Station/Estate,Germany
Audi,e-tron GT S,F - Luxury,AWD,4,245,3.4,740.0,545.79588,0.3797297297297297,Medium,97.0,396.0,Lithium-ion,172,4.082474226804123,281.0,CCS,540.0,2400.0,405.0,5004,1964,1394,Sedan,Germany
Audi,e-tron GT quattro,F - Luxury,AWD,4,245,4.0,625.0,460.9762500000001,0.4496,Medium,97.0,396.0,Lithium-ion,169,4.082474226804123,281.0,CCS,540.0,2400.0,405.0,5004,1964,1394,Sedan,Germany
Lotus,Eletre S,JF - Luxury,AWD,5,250,4.5,710.0,523.66902,0.3647887323943662,Medium,109.0,216.0,Lithium-ion,222,1.981651376146789,259.0,CCS,480.0,2250.0,611.0,5103,2019,1630,SUV,UK
Lotus,Emeya,F - Luxury,AWD,5,250,4.2,710.0,523.66902,0.3380281690140845,Medium,98.9,216.0,Lithium-ion,198,2.1840242669362997,240.0,CCS,520.0,2250.0,509.0,5139,2005,1464,Liftback Sedan,UK
Lotus,Emeya S,F - Luxury,AWD,5,250,4.2,710.0,523.66902,0.3380281690140845,Medium,98.9,216.0,Lithium-ion,198,2.1840242669362997,240.0,CCS,520.0,2250.0,509.0,5139,2005,1464,Liftback Sedan,UK
Lucid,Air Touring,F - Luxury,AWD,5,250,3.2,498.0127388535032,367.3152716942676,0.3212769222898654,Medium,92.0,5400.0,Lithium-ion,142,58.69565217391305,160.0,CCS,580.0,1500.0,456.0,4975,1939,1410,Sedan,USA
BMW,i7 M70 xDrive,F - Luxury,AWD,5,250,3.7,1100.0,811.3182,0.1445454545454545,Low,101.7,216.0,Lithium-ion,208,2.1238938053097343,159.0,CCS,490.0,2000.0,500.0,5391,1950,1544,Sedan,Germany
Tesla,Model X Dual Motor,JF - Luxury,AWD,7,250,3.9,498.0127388535032,367.3152716942676,0.2811173070036322,Medium,95.0,7920.0,Lithium-ion,165,83.36842105263158,140.0,CCS,485.0,2250.0,425.0,5057,1999,1680,SUV,USA
Rolls-Royce,Spectre,I - Luxury,AWD,4,250,4.5,900.0,663.8058000000001,0.14,Low,102.0,216.0,Lithium-ion,192,2.117647058823529,126.0,CCS,465.0,1500.0,380.0,5453,2080,1559,Coupe,UK
Lotus,Eletre,JF - Luxury,AWD,5,250,4.5,710.0,523.66902,0.3647887323943662,Medium,109.0,216.0,Lithium-ion,204,1.981651376146789,259.0,CCS,495.0,2250.0,611.0,5103,2019,1630,SUV,UK
Porsche,Taycan 4S,F - Luxury,AWD,5,250,3.7,695.0,512.60559,0.2805755395683453,Medium,82.3,396.0,Lithium-ion,174,4.811664641555286,195.0,CCS,490.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
Audi,e-tron GT RS performance,F - Luxury,AWD,4,250,2.5,1027.0,757.476174,0.2736124634858812,Medium,97.0,396.0,Lithium-ion,182,4.082474226804123,281.0,CCS,525.0,2400.0,350.0,4997,1964,1389,Sedan,Germany
Porsche,Taycan Turbo S Cross Turismo,F - Luxury,AWD,5,250,2.5,1110.0,818.6938200000001,0.2531531531531532,Medium,97.0,396.0,Lithium-ion,188,4.082474226804123,281.0,CCS,485.0,2000.0,405.0,4974,1967,1407,Station/Estate,Germany
Porsche,Taycan 4S Plus,F - Luxury,AWD,5,250,3.7,710.0,523.66902,0.3957746478873239,Medium,97.0,396.0,Lithium-ion,177,4.082474226804123,281.0,CCS,565.0,2000.0,407.0,4963,1966,1379,Sedan,Germany
Porsche,Taycan 4S Plus Sport Turismo,F - Luxury,AWD,5,250,3.7,710.0,523.66902,0.3957746478873239,Medium,97.0,396.0,Lithium-ion,186,4.082474226804123,281.0,CCS,510.0,2000.0,446.0,4963,1966,1390,Station/Estate,Germany
Tesla,Model S Dual Motor,F - Luxury,AWD,5,250,3.2,498.0127388535032,367.3152716942676,0.2811173070036322,Medium,95.0,7920.0,Lithium-ion,150,83.36842105263158,140.0,CCS,575.0,1600.0,709.0,5021,1987,1431,Liftback Sedan,USA
Porsche,Taycan 4S Sport Turismo,F - Luxury,AWD,5,250,3.7,695.0,512.60559,0.2805755395683453,Medium,82.3,396.0,Lithium-ion,183,4.811664641555286,195.0,CCS,440.0,2000.0,446.0,4963,1966,1390,Station/Estate,Germany
Porsche,Taycan Turbo Cross Turismo,F - Luxury,AWD,5,250,2.8,940.0,693.3082800000001,0.298936170212766,Medium,97.0,396.0,Lithium-ion,188,4.082474226804123,281.0,CCS,495.0,2000.0,405.0,4974,1967,1412,Station/Estate,Germany
BMW,iX M70 xDrive,JE - Executive,AWD,5,250,3.8,1015.0,748.62543,0.1477832512315271,Low,108.9,216.0,Lithium-ion,209,1.983471074380165,150.0,CCS,500.0,2500.0,500.0,4965,1970,1695,SUV,Germany
Audi,e-tron GT RS,F - Luxury,AWD,4,250,2.8,865.0,637.99113,0.3248554913294798,Medium,97.0,396.0,Lithium-ion,184,4.082474226804123,281.0,CCS,525.0,2400.0,350.0,4997,1964,1389,Sedan,Germany
Porsche,Taycan GTS,F - Luxury,AWD,5,250,3.3,790.0,582.67398,0.3556962025316456,Medium,97.0,396.0,Lithium-ion,176,4.082474226804123,281.0,CCS,535.0,2000.0,366.0,4963,1966,1381,Sedan,Germany
Mercedes-Benz,EQS AMG 53 4MATIC+,F - Luxury,AWD,5,250,3.4,1020.0,752.3132400000001,0.1568627450980392,Low,118.0,300.0,Lithium-ion,222,2.542372881355932,160.0,CCS,585.0,1700.0,620.0,5223,1926,1518,Sedan,Germany
Porsche,Taycan GTS Sport Turismo,F - Luxury,AWD,5,250,3.3,790.0,582.67398,0.3556962025316456,Medium,97.0,396.0,Lithium-ion,185,4.082474226804123,281.0,CCS,505.0,2000.0,405.0,4963,1966,1392,Station/Estate,Germany
Lotus,Emeya R,F - Luxury,AWD,5,256,2.8,985.0,726.4985700000001,0.2436548223350254,Low,98.9,216.0,Lithium-ion,227,2.1840242669362997,240.0,CCS,465.0,1225.0,509.0,5139,2005,1464,Liftback Sedan,UK
Hyundai,IONIQ 5 N (MY24),JC - Medium,AWD,5,260,3.4,740.0,545.79588,0.277027027027027,Medium,80.0,384.0,Lithium-ion,179,4.8,205.0,CCS,390.0,1600.0,480.0,4715,1940,1585,SUV,Korea
Kia,EV6 GT,JC - Medium,AWD,5,260,3.5,770.0,567.9227400000001,0.2662337662337662,Medium,80.0,384.0,Lithium-ion,178,4.8,205.0,CCS,385.0,1800.0,480.0,4695,1890,1545,SUV,Korea
Porsche,Taycan Turbo S Sport Turismo,F - Luxury,AWD,5,260,2.4,1110.0,818.6938200000001,0.2531531531531532,Medium,97.0,396.0,Lithium-ion,183,4.082474226804123,281.0,CCS,505.0,2000.0,405.0,4963,1966,1388,Station/Estate,Germany
Porsche,Taycan Turbo Sport Turismo,F - Luxury,AWD,5,260,2.7,940.0,693.3082800000001,0.298936170212766,Medium,97.0,396.0,Lithium-ion,184,4.082474226804123,281.0,CCS,505.0,2000.0,405.0,4963,1966,1392,Station/Estate,Germany
Lotus,Eletre R,JF - Luxury,AWD,5,260,2.9,985.0,726.4985700000001,0.2629441624365482,Medium,109.0,216.0,Lithium-ion,266,1.981651376146789,259.0,CCS,455.0,2250.0,611.0,5103,2019,1636,SUV,UK
Porsche,Macan Turbo Electric,JD - Large,AWD,5,260,3.3,1001.0,738.299562,0.1998001998001998,Low,95.0,180.0,Lithium-ion,183,1.894736842105263,200.0,CCS,460.0,2000.0,480.0,4784,1938,1621,SUV,Germany
Porsche,Taycan Turbo S,F - Luxury,AWD,5,260,2.4,1110.0,818.6938200000001,0.2531531531531532,Medium,97.0,396.0,Lithium-ion,174,4.082474226804123,281.0,CCS,525.0,2000.0,366.0,4963,1966,1378,Sedan,Germany
Porsche,Taycan Turbo,F - Luxury,AWD,5,260,2.7,940.0,693.3082800000001,0.298936170212766,Medium,97.0,396.0,Lithium-ion,174,4.082474226804123,281.0,CCS,535.0,2000.0,366.0,4963,1966,1379,Sedan,Germany
Tesla,Model 3 Performance (Highland),D - Large,AWD,5,262,3.2,741.0,546.533442,0.1673414304993252,Low,75.0,4416.0,Lithium-ion,142,58.88,124.0,CCS,490.0,1000.0,594.0,4720,1849,1431,Sedan,USA
Tesla,Model X Plaid,JF - Luxury,AWD,7,262,2.7,498.0127388535032,367.3152716942676,0.2811173070036322,Medium,95.0,7920.0,Lithium-ion,180,83.36842105263158,140.0,CCS,465.0,2250.0,425.0,5057,1999,1680,SUV,USA
Lucid,Air Grand Touring,F - Luxury,AWD,5,270,3.0,1200.0,885.0744000000001,0.1533333333333333,Low,112.0,6600.0,Lithium-ion,143,58.92857142857143,184.0,CCS,665.0,1500.0,456.0,4975,1939,1410,Sedan,USA
Tesla,Model S Plaid,F - Luxury,AWD,5,282,2.3,498.0127388535032,367.3152716942676,0.2811173070036322,Medium,95.0,7920.0,Lithium-ion,158,83.36842105263158,140.0,CCS,560.0,1600.0,709.0,5021,1987,1431,Liftback Sedan,USA
Maserati,GranCabrio Folgore,F - Luxury,AWD,4,290,2.8,1350.0,995.7087,0.1407407407407407,Low,83.0,216.0,Lithium-ion,198,2.602409638554217,190.0,CCS,395.0,1800.0,151.0,4966,1957,1365,Cabriolet,Italy
Porsche,Taycan Turbo GT,F - Luxury,AWD,5,290,2.3,1340.0,988.33308,0.2097014925373134,Low,97.0,396.0,Lithium-ion,184,4.082474226804123,281.0,CCS,475.0,2000.0,326.0,4968,1966,1378,Sedan,Germany
Porsche,Taycan Turbo GT Weissach,F - Luxury,AWD,2,305,2.2,1340.0,988.33308,0.2097014925373134,Low,97.0,396.0,Lithium-ion,180,4.082474226804123,281.0,CCS,475.0,2000.0,367.0,4968,1966,1378,Sedan,Germany
Maserati,GranTurismo Folgore,F - Luxury,AWD,4,325,2.7,1350.0,995.7087,0.1607407407407407,Low,83.0,216.0,Lithium-ion,182,2.602409638554217,217.0,CCS,420.0,1800.0,270.0,4959,1957,1353,Coupe,Italy
