run_date,title,url,avg_label,avg_score,num_sentences,polarity_counts
2025-11-07,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.8385888934135437,27,"{'positive': 2, 'negative': 25}"
2025-11-07,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.5609188060606679,31,"{'positive': 6, 'negative': 25}"
2025-11-07,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.35065029828976363,39,"{'positive': 13, 'negative': 26}"
2025-11-07,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.5368958845734596,40,"{'positive': 9, 'negative': 31}"
2025-11-07,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.6958177766284427,37,"{'positive': 5, 'negative': 32}"
2025-11-07,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.40712895691394807,40,"{'positive': 12, 'negative': 28}"
2025-11-07,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.2880510898927848,48,"{'positive': 17, 'negative': 31}"
2025-11-07,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.970318153500557,12,"{'positive': 0, 'negative': 12}"
2025-11-07,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.10856337303465063,44,"{'positive': 20, 'negative': 24}"
2025-11-07,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.684871506690979,20,"{'positive': 3, 'negative': 17}"
2025-11-07,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.1674150461103858,41,"{'positive': 17, 'negative': 24}"
2025-11-07,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.1287181774775187,12,"{'positive': 5, 'negative': 7}"
2025-11-08,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.7565017548891214,26,"{'positive': 3, 'negative': 23}"
2025-11-08,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.41938717166582745,30,"{'positive': 8, 'negative': 22}"
2025-11-08,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.4393499187060765,35,"{'positive': 10, 'negative': 25}"
2025-11-08,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.3248009995410317,38,"{'positive': 13, 'negative': 25}"
2025-11-08,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.5912638773789277,37,"{'positive': 7, 'negative': 30}"
2025-11-08,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.02406734541842812,38,"{'positive': 19, 'negative': 19}"
2025-11-08,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.35813411821921665,48,"{'positive': 15, 'negative': 33}"
2025-11-08,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.9705705990393957,12,"{'positive': 0, 'negative': 12}"
2025-11-08,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.18703593384651912,42,"{'positive': 17, 'negative': 25}"
2025-11-08,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.8294257998466492,20,"{'positive': 1, 'negative': 19}"
2025-11-08,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.2499624678963109,38,"{'positive': 14, 'negative': 24}"
2025-11-08,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.10950836539268494,12,"{'positive': 5, 'negative': 7}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.19936037460962933,45,"{'positive': 18, 'negative': 27}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.2792005730526788,28,"{'positive': 10, 'negative': 18}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.06442061901092529,25,"{'positive': 12, 'negative': 13}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.13764477627617971,28,"{'positive': 12, 'negative': 16}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.11688320977347237,28,"{'positive': 12, 'negative': 16}"
2025-11-08,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.2800830833373531,31,"{'positive': 11, 'negative': 20}"
2025-11-09,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.760273284637011,26,"{'positive': 3, 'negative': 23}"
2025-11-09,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.48836707274119057,30,"{'positive': 7, 'negative': 23}"
2025-11-09,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.5173287815169284,38,"{'positive': 9, 'negative': 29}"
2025-11-09,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.22675686290389613,38,"{'positive': 15, 'negative': 23}"
2025-11-09,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.5082624989586908,37,"{'positive': 9, 'negative': 28}"
2025-11-09,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.01749496489036374,41,"{'positive': 20, 'negative': 21}"
2025-11-09,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.1167939269542694,50,"{'positive': 22, 'negative': 28}"
2025-11-09,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.8232899059851965,12,"{'positive': 1, 'negative': 11}"
2025-11-09,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.15036447210745377,44,"{'positive': 19, 'negative': 25}"
2025-11-09,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.8309611588716507,20,"{'positive': 1, 'negative': 19}"
2025-11-09,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.21988357712582843,41,"{'positive': 16, 'negative': 25}"
2025-11-09,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.10623301565647125,12,"{'positive': 5, 'negative': 7}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.1968337482876248,45,"{'positive': 18, 'negative': 27}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.22132696211338043,28,"{'positive': 11, 'negative': 17}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.13662408113479615,25,"{'positive': 11, 'negative': 14}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.2751764527388981,28,"{'positive': 10, 'negative': 18}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.12093145506722587,28,"{'positive': 12, 'negative': 16}"
2025-11-09,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.37907966785132885,32,"{'positive': 10, 'negative': 22}"
2025-11-10,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.7553274218852704,26,"{'positive': 3, 'negative': 23}"
2025-11-10,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.5591884563046117,31,"{'positive': 6, 'negative': 25}"
2025-11-10,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.29566981547918075,39,"{'positive': 14, 'negative': 25}"
2025-11-10,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.44910496320479953,39,"{'positive': 10, 'negative': 29}"
2025-11-10,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.5985249152054658,37,"{'positive': 7, 'negative': 30}"
2025-11-10,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.6361401188067901,39,"{'positive': 7, 'negative': 32}"
2025-11-10,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.38770634909065405,49,"{'positive': 15, 'negative': 34}"
2025-11-10,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.8123532831668854,12,"{'positive': 1, 'negative': 11}"
2025-11-10,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.32888879193816073,43,"{'positive': 14, 'negative': 29}"
2025-11-10,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.8388287395238876,20,"{'positive': 1, 'negative': 19}"
2025-11-10,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.40636742682684035,42,"{'positive': 12, 'negative': 30}"
2025-11-10,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.11019173264503479,12,"{'positive': 5, 'negative': 7}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.400374303261439,48,"{'positive': 14, 'negative': 34}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.3518123538405807,27,"{'positive': 9, 'negative': 18}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.11144711822271347,24,"{'positive': 11, 'negative': 13}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.37258795820749724,26,"{'positive': 8, 'negative': 18}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.13188873444284713,28,"{'positive': 12, 'negative': 16}"
2025-11-10,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.5701827515255321,33,"{'positive': 7, 'negative': 26}"
2025-11-11,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.7624143891864352,27,"{'positive': 3, 'negative': 24}"
2025-11-11,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.5563523692469443,31,"{'positive': 6, 'negative': 25}"
2025-11-11,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.4258292349609169,37,"{'positive': 11, 'negative': 26}"
2025-11-11,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.38917361862129635,36,"{'positive': 11, 'negative': 25}"
2025-11-11,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.6429317676358752,36,"{'positive': 6, 'negative': 30}"
2025-11-11,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.35480144421259563,45,"{'positive': 14, 'negative': 31}"
2025-11-11,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.08158640472256408,49,"{'positive': 23, 'negative': 26}"
2025-11-11,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.8119659721851349,12,"{'positive': 1, 'negative': 11}"
2025-11-11,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.005233064293861389,44,"{'positive': 22, 'negative': 22}"
2025-11-11,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.5325265294975705,18,"{'positive': 4, 'negative': 14}"
2025-11-11,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.49328804158029105,42,"{'positive': 11, 'negative': 31}"
2025-11-11,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.15577155848344168,12,"{'positive': 5, 'negative': 7}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.32278131941954297,48,"{'positive': 16, 'negative': 32}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.6279872610018804,26,"{'positive': 5, 'negative': 21}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.3633020644386609,24,"{'positive': 8, 'negative': 16}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.43103044308148897,26,"{'positive': 7, 'negative': 19}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.23756044220041345,27,"{'positive': 10, 'negative': 17}"
2025-11-11,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.38251935690641403,32,"{'positive': 10, 'negative': 22}"
2025-11-12,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.8297619620958964,27,"{'positive': 2, 'negative': 25}"
2025-11-12,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.629471073227544,31,"{'positive': 5, 'negative': 26}"
2025-11-12,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.2365266389625017,43,"{'positive': 17, 'negative': 26}"
2025-11-12,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.5465167079653058,35,"{'positive': 8, 'negative': 27}"
2025-11-12,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.6812833670307609,34,"{'positive': 5, 'negative': 29}"
2025-11-12,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.5099629651416432,44,"{'positive': 11, 'negative': 33}"
2025-11-12,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.009438831359148026,48,"{'positive': 24, 'negative': 24}"
2025-11-12,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.8126547634601593,12,"{'positive': 1, 'negative': 11}"
2025-11-12,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.21184509857134384,44,"{'positive': 17, 'negative': 27}"
2025-11-12,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.5141184396213956,18,"{'positive': 4, 'negative': 14}"
2025-11-12,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.2519369277843209,43,"{'positive': 16, 'negative': 27}"
2025-11-12,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.6647778898477554,12,"{'positive': 2, 'negative': 10}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.21918333942691484,48,"{'positive': 19, 'negative': 29}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.47834729927557484,27,"{'positive': 7, 'negative': 20}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.473641530327175,23,"{'positive': 6, 'negative': 17}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.5080113388024844,26,"{'positive': 6, 'negative': 20}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.31682679609016134,27,"{'positive': 9, 'negative': 18}"
2025-11-12,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.3974618850083187,29,"{'positive': 9, 'negative': 20}"
2025-11-13,NewsNews,https://www.bbc.com/news/topics/c2vdnvdg6xxt,NEGATIVE,0.8281463936523155,27,"{'positive': 2, 'negative': 25}"
2025-11-13,NewsNews,https://www.bbc.com/news/war-in-ukraine,NEGATIVE,0.6914935171604156,30,"{'positive': 4, 'negative': 26}"
2025-11-13,NewsNews,https://www.bbc.com/news/us-canada,NEGATIVE,0.6622964955038495,36,"{'positive': 6, 'negative': 30}"
2025-11-13,NewsNews,https://www.bbc.com/news/uk,NEGATIVE,0.6670984080859593,35,"{'positive': 6, 'negative': 29}"
2025-11-13,NewsNews,https://www.bbc.com/news/politics,NEGATIVE,0.6305013332102034,36,"{'positive': 6, 'negative': 30}"
2025-11-13,NewsNews,https://www.bbc.com/news/england,NEGATIVE,0.43612527541625196,39,"{'positive': 11, 'negative': 28}"
2025-11-13,NewsNews,https://www.bbc.com/news/northern_ireland,NEGATIVE,0.2456883430480957,45,"{'positive': 17, 'negative': 28}"
2025-11-13,NewsNews,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,NEGATIVE,0.8126461505889893,12,"{'positive': 1, 'negative': 11}"
2025-11-13,NewsNews,https://www.bbc.com/news/scotland,NEGATIVE,0.38682104860033306,42,"{'positive': 13, 'negative': 29}"
2025-11-13,NewsNews,https://www.bbc.com/news/scotland/scotland_politics,NEGATIVE,0.530118421504372,19,"{'positive': 4, 'negative': 15}"
2025-11-13,NewsNews,https://www.bbc.com/news/wales,NEGATIVE,0.0007955903230711471,43,"{'positive': 21, 'negative': 22}"
2025-11-13,NewsNews,https://www.bbc.com/news/wales/wales_politics,NEGATIVE,0.8155474762121836,12,"{'positive': 1, 'negative': 11}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/africa,NEGATIVE,0.24013230630329677,42,"{'positive': 16, 'negative': 26}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/asia,NEGATIVE,0.3367293697816354,27,"{'positive': 9, 'negative': 18}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/asia/china,NEGATIVE,0.44081586360931396,25,"{'positive': 7, 'negative': 18}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/asia/india,NEGATIVE,0.35995683761743397,26,"{'positive': 8, 'negative': 18}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/australia,NEGATIVE,0.4424235997376619,27,"{'positive': 7, 'negative': 20}"
2025-11-13,NewsNews,https://www.bbc.com/news/world/europe,NEGATIVE,0.395766951640447,30,"{'positive': 9, 'negative': 21}"
